version 2
instanceKlass com/jetbrains/rdserver/unattendedHost/logs/BackendMessagePoolExporter$MyAppListener
instanceKlass com/intellij/compiler/server/BuildManager$BuildManagerPeriodicTask
instanceKlass com/intellij/kubernetes/splitApi/KubernetesLogHandlerRemoteTopicKt
instanceKlass com/intellij/platform/rpc/backend/RemoteApiProvider
instanceKlass  @bci com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 165 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1$$Lambda+0x0000021382636608
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry$unregisteringSink$1
instanceKlass  @bci com/intellij/platform/rpc/topics/frontend/FrontendRemoteTopicListenersRegistry addNewProjectListener (Lcom/intellij/platform/rpc/topics/ProjectRemoteTopicListener;)V 20 <appendix> member <vmtarget> ; # com/intellij/platform/rpc/topics/frontend/FrontendRemoteTopicListenersRegistry$$Lambda+0x0000021382631800
instanceKlass com/intellij/ide/util/projectWizard/ProjectBuilder
instanceKlass org/jetbrains/io/SubServer
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry$registeringSink$1
instanceKlass org/jetbrains/ide/CustomPortServerManager$CustomPortService
instanceKlass com/intellij/compiler/server/BuildManager
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizerApplicationInitializedListener
instanceKlass fleet/kernel/rete/impl/InternedQuery
instanceKlass  @bci com/intellij/platform/rpc/topics/frontend/FrontendRemoteTopicListenersRegistry addNewProjectListener (Lcom/intellij/platform/rpc/topics/ProjectRemoteTopicListener;)V 15 <appendix> argL0 ; # com/intellij/platform/rpc/topics/frontend/FrontendRemoteTopicListenersRegistry$$Lambda+0x00000213825e1558
instanceKlass com/dynatrace/hash4j/hashing/AbstractKomihash
instanceKlass com/intellij/platform/rpc/backend/RemoteApiProvider$Sink
instanceKlass com/intellij/util/concurrency/Semaphore
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateServiceKt$WhenMappings
instanceKlass com/intellij/util/indexing/UpdateTask
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$Progress
instanceKlass com/intellij/kubernetes/splitApi/frontend/KubernetesLogsRemoteTopicListener
instanceKlass com/intellij/util/InsecureHashBuilder$Companion
instanceKlass io/netty/buffer/Unpooled
instanceKlass  @bci org/jetbrains/ide/BuiltInServerManagerImpl bindCustomPorts (Lorg/jetbrains/io/BuiltInServer;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/ide/BuiltInServerManagerImpl$$Lambda+0x000002138262c240
instanceKlass com/intellij/util/InsecureHashBuilder
instanceKlass com/intellij/util/indexing/StorageGuard$2
instanceKlass com/intellij/util/indexing/StorageGuard$1
instanceKlass  @bci org/jetbrains/ide/BuiltInServerManagerImpl bindCustomPorts (Lorg/jetbrains/io/BuiltInServer;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/ide/BuiltInServerManagerImpl$$Lambda+0x00000213826238c0
instanceKlass com/intellij/util/indexing/StorageGuard$StorageModeExitHandler
instanceKlass com/intellij/util/indexing/StorageGuard
instanceKlass org/jetbrains/ide/CustomPortServerManager$Companion
instanceKlass com/intellij/ui/ColorUtil
instanceKlass org/jetbrains/ide/CustomPortServerManager
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 112 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x0000021382622698
instanceKlass com/intellij/ide/gdpr/ConsentOptionsProviderImpl
instanceKlass org/jetbrains/kotlin/idea/base/plugin/K2UnsupportedPluginsNotificationActivity
instanceKlass kotlinx/coroutines/YieldKt
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt$createTheme$1 <init> (Lkotlin/jvm/functions/Function1;Ljava/util/Map;Ljava/lang/ClassLoader;)V 21 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeKt$createTheme$1$$Lambda+0x0000021382621fa8
instanceKlass com/intellij/util/indexing/events/ProjectDirtyFiles
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass com/intellij/util/indexing/events/DirtyFiles
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass kotlinx/coroutines/flow/internal/CombineKt$combineInternal$2$1$1
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass org/jetbrains/kotlin/idea/macros/ApplicationWideKotlinBundledPathMacroCleaner
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass com/intellij/util/indexing/events/FilesToUpdateCollector
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$3
instanceKlass io/netty/handler/codec/http/HttpResponseStatus
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 160 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000021382619798
instanceKlass com/intellij/openapi/module/StdModuleTypes
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 24 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x0000021382619000
instanceKlass com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperiment$Initializer
instanceKlass com/intellij/util/indexing/events/IndexedFilesListener
instanceKlass com/intellij/openapi/vfs/AsyncFileListener
instanceKlass sun/net/NetHooks
instanceKlass  @bci com/intellij/ide/ui/UiThemePaletteCheckBoxScope <init> (Lcom/intellij/ide/ui/UIThemeBean;)V 54 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemePaletteCheckBoxScope$$Lambda+0x000002138261ac78
instanceKlass com/intellij/ide/ConsentOptionsProvider
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass com/intellij/openapi/module/ModuleType
instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScope
instanceKlass  @bci fleet/kernel/rete/QueriesKt rawMap (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 18 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x00000213826178b8
instanceKlass  @bci com/intellij/ide/ui/UiThemePaletteScopeImpl <init> ()V 38 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemePaletteScopeImpl$$Lambda+0x0000021382617660
instanceKlass kotlinx/coroutines/flow/internal/CombineKt
instanceKlass com/intellij/ui/svg/SvgAttributePatcher
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeImpl
instanceKlass  @bci fleet/kernel/rete/QueriesKt lookupAttribute-4iVtCWM (Lfleet/kernel/rete/Query;I)Lfleet/kernel/rete/Query; 13 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x0000021382616558
instanceKlass com/intellij/ide/ui/UiThemePaletteScope
instanceKlass com/intellij/util/indexing/PerIndexDocumentVersionMap
instanceKlass  @cpi com/intellij/util/indexing/impl/perFileVersion/PersistentSubIndexerRetriever 299 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382618800
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$1
instanceKlass kotlinx/coroutines/flow/FlowKt__ZipKt$nullArrayFactory$1
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeManager
instanceKlass com/intellij/openapi/module/ModuleTypeManager
instanceKlass  @bci fleet/kernel/rete/QueriesKt queryOf (Ljava/lang/Object;)Lfleet/kernel/rete/Query; 1 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x0000021382614db8
instanceKlass fleet/kernel/rete/Producer
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$4$invokeSuspend$$inlined$mapNotNull$1$2
instanceKlass fleet/kernel/rete/QueryScope
instanceKlass fleet/kernel/rete/SubscriptionScope
instanceKlass kotlinx/coroutines/flow/DistinctFlowImpl$collect$2
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry
instanceKlass fleet/rpc/server/RpcServiceLocator
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass fleet/kernel/rete/Query
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsScheduler
instanceKlass com/intellij/ide/ui/UIThemeKt
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass kotlinx/coroutines/flow/DistinctFlowImpl
instanceKlass  @bci kotlinx/coroutines/flow/FlowKt__DistinctKt <clinit> ()V 8 <appendix> argL0 ; # kotlinx/coroutines/flow/FlowKt__DistinctKt$$Lambda+0x0000021382613278
instanceKlass fleet/kernel/rete/QueriesKt
instanceKlass com/intellij/openapi/module/WebModuleTypeRegistrar
instanceKlass  @bci com/intellij/openapi/util/Segment <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/util/Segment$$Lambda+0x0000021382612900
instanceKlass  @bci kotlinx/coroutines/flow/FlowKt__DistinctKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/coroutines/flow/FlowKt__DistinctKt$$Lambda+0x0000021382612bc8
instanceKlass kotlinx/coroutines/flow/FlowKt__DistinctKt
instanceKlass org/jetbrains/io/BuiltInServer$Companion$asDeferred$1
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$4$invokeSuspend$$inlined$mapNotNull$1
instanceKlass com/intellij/openapi/util/TextRange
instanceKlass com/intellij/openapi/util/Segment
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateUtilsKt
instanceKlass com/intellij/platform/rpc/topics/impl/RemoteTopicApiRemoteApiDescriptorImpl
instanceKlass fleet/rpc/RemoteApiDescriptor
instanceKlass com/intellij/ide/impl/FLSConfigurationProvider
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass com/intellij/platform/ide/progress/UtilsKt
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x00000213824fdb90
instanceKlass java/net/ServerSocket
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImplKt
instanceKlass  @bci com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/RecursionManager$$Lambda+0x000002138260ee50
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass com/intellij/openapi/util/RecursionGuard
instanceKlass com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass com/intellij/platform/rpc/RemoteApiProviderService$Companion
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$1
instanceKlass com/intellij/openapi/util/RecursionManager
instanceKlass com/intellij/platform/rpc/RemoteApiProviderService
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache
instanceKlass com/intellij/platform/rpc/topics/impl/RemoteTopicApi$Companion
instanceKlass kotlinx/coroutines/flow/SharingConfig
instanceKlass com/intellij/platform/rpc/topics/impl/RemoteTopicApi
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexEx <clinit> ()V 64 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexEx$$Lambda+0x000002138260b438
instanceKlass fleet/rpc/RemoteApi
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImpl$1
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$LicensingState
instanceKlass com/intellij/util/keyFMap/OneElementFMap
instanceKlass com/intellij/internal/statistic/persistence/UsageStatisticsPersistenceComponent
instanceKlass kotlinx/coroutines/flow/StartedLazily
instanceKlass com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker$1
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsSystemEventIdProvider
instanceKlass  @bci org/jetbrains/io/PortUnificationServerHandler <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/io/PortUnificationServerHandler$$Lambda+0x0000021382608f00
instanceKlass io/netty/handler/codec/http/HttpDecoderConfig
instanceKlass  @bci com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker <init> ()V 31 <appendix> argL0 ; # com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker$$Lambda+0x0000021382608a70
instanceKlass io/netty/handler/ssl/SslContext
instanceKlass com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass com/intellij/util/indexing/impl/MapReduceIndex
instanceKlass fleet/rpc/client/DurableKt
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass com/intellij/util/io/MeasurableIndexStore
instanceKlass com/intellij/util/indexing/DocumentContent
instanceKlass com/intellij/ide/RecentProjectsManagerBase$3
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000021382606980
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000021382606730
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogSettings
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProvider
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsUploadAssistant isCollectAllowed ()Z 0 <appendix> argL0 ; # com/intellij/internal/statistic/utils/StatisticsUploadAssistant$$Lambda+0x0000021382604a48
instanceKlass com/intellij/platform/project/ProjectIdsStorage$Companion
instanceKlass io/netty/handler/codec/http/HttpClientUpgradeHandler$SourceCodec
instanceKlass com/intellij/platform/project/ProjectIdsStorage
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsService
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSendConfig
instanceKlass kotlinx/coroutines/flow/StartedEagerly
instanceKlass com/intellij/internal/statistic/eventLog/EventLogApplicationInfo
instanceKlass com/intellij/platform/project/ProjectIdKt
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSendListener
instanceKlass kotlinx/coroutines/flow/SharingStarted$Companion
instanceKlass com/intellij/internal/statistic/utils/StatisticsUploadAssistant
instanceKlass kotlinx/coroutines/flow/SharingStarted
instanceKlass kotlinx/coroutines/flow/FlowKt__ZipKt$combine$$inlined$unsafeFlow$1
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> (Lkotlinx/coroutines/CoroutineScope;)V 87 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x00000213825fdf58
instanceKlass kotlinx/coroutines/flow/FlowKt__ZipKt
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> (Lkotlinx/coroutines/CoroutineScope;)V 71 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x00000213825fd390
instanceKlass  @bci com/intellij/util/concurrency/Propagation capturePropagationContext (Lcom/intellij/util/concurrency/SchedulingWrapper;Ljava/lang/Runnable;JJ)Lcom/intellij/util/concurrency/SchedulingWrapper$MyScheduledFutureTask; 68 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Propagation$$Lambda+0x00000213825fd138
instanceKlass  @bci com/intellij/ui/WinFocusStealer <init> ()V 21 <appendix> member <vmtarget> ; # com/intellij/ui/WinFocusStealer$$Lambda+0x00000213825fcee0
instanceKlass  @bci com/intellij/util/Timed <clinit> ()V 24 <appendix> argL0 ; # com/intellij/util/Timed$$Lambda+0x00000213825fcc90
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcherManager <init> (Ljava/util/concurrent/ExecutorService;)V 212 <appendix> argL0 ; # com/intellij/openapi/util/LowMemoryWatcherManager$$Lambda+0x00000213825fca40
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$LowMemoryEvent
instanceKlass com/intellij/util/indexing/IdFilter
instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$Listener
instanceKlass  @bci com/intellij/platform/trialPromotion/common/TrialStateService licensingFacadeFlow$lambda$0 (Lkotlinx/coroutines/flow/MutableStateFlow;)Lcom/intellij/ui/LicensingFacade$LicenseStateListener; 8 <appendix> member <vmtarget> ; # com/intellij/platform/trialPromotion/common/TrialStateService$$Lambda+0x0000021382600000
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1
instanceKlass com/intellij/platform/debugger/impl/shared/ShowImagePopupUtil$Request$$serializer
instanceKlass com/intellij/util/concurrency/ContextCallable
instanceKlass  @bci com/intellij/platform/trialPromotion/common/TrialStateService <init> (Lkotlinx/coroutines/CoroutineScope;)V 218 <appendix> argL0 ; # com/intellij/platform/trialPromotion/common/TrialStateService$$Lambda+0x00000213825f2c28
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass com/intellij/platform/debugger/impl/shared/ShowImagePopupUtil$Request$Companion
instanceKlass sun/security/x509/DistributionPoint
instanceKlass com/intellij/platform/debugger/impl/shared/ShowImagePopupUtil$Request
instanceKlass  @bci sun/font/SunFontManager addPathToFiles (Ljava/io/FilenameFilter;Ljava/lang/String;)[Ljava/lang/String; 37 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x00000213824fd940
